timestamp,asset,direzione,esito,pnl_perc,hurst,kaufman,regime,cvd_proxy,vpin_proxy,atr_perc
2025-11-30T20:00,XXRPZUSD,SHORT,WIN,7.47,0.6270879334096453,0.179,UNDEFINED,-40452.0,0.01,1.471
2025-12-01T00:00,XXRPZUSD,SHORT,WIN,2.77,0.6270879334096453,0.741,TRENDING,-247169.0,0.107,1.6297
2025-12-01T04:00,XXRPZUSD,SHORT,WIN,3.09,0.6270879334096453,0.743,TRENDING,-137236.0,0.077,1.7039
2025-12-01T08:00,XXRPZUSD,SHORT,LOSS,-1.77,0.6270879334096453,0.743,TRENDING,-124936.0,0.071,1.7659
2025-12-01T12:00,XXRPZUSD,LONG,WIN,7.38,0.6270879334096453,0.83,TRENDING,-235137.0,0.167,1.934
2025-12-01T16:00,XXRPZUSD,LONG,WIN,9.06,0.624898337629703,0.868,TRENDING,-248028.0,0.293,1.8977
2025-12-01T20:00,XXRPZUSD,LONG,WIN,7.09,0.624898337629703,0.616,TRENDING,-357005.0,0.218,1.9347
2025-12-02T00:00,XXRPZUSD,LONG,WIN,7.77,0.624898337629703,0.615,TRENDING,-320817.0,0.221,1.9748
2025-12-02T04:00,XXRPZUSD,LONG,WIN,8.6,0.624898337629703,0.664,TRENDING,-288838.0,0.199,1.9473
2025-12-02T08:00,XXRPZUSD,LONG,WIN,7.57,0.624898337629703,0.564,TRENDING,-270331.0,0.169,2.0066
2025-12-02T12:00,XXRPZUSD,LONG,LOSS,-2.26,0.6387876374787013,0.006,MEAN_REVERSION,-130678.0,0.108,2.2559
2025-12-02T16:00,XXRPZUSD,SHORT,LOSS,-2.31,0.6387876374787013,0.45,TRENDING,-55408.0,0.077,2.3121
2025-12-02T20:00,XXRPZUSD,LONG,LOSS,-2.35,0.6387876374787013,0.335,TRENDING,-160381.0,0.08,2.3541
2025-12-03T00:00,XXRPZUSD,LONG,LOSS,-2.43,0.6387876374787013,0.5,TRENDING,-57967.0,0.02,2.4302
2025-12-03T04:00,XXRPZUSD,SHORT,LOSS,-2.4,0.6387876374787013,0.658,TRENDING,-6964.0,0.009,2.4044
2025-12-03T08:00,XXRPZUSD,SHORT,LOSS,-2.13,0.6421502784747773,0.66,TRENDING,-51853.0,0.014,2.1257
2025-12-03T12:00,XXRPZUSD,LONG,LOSS,-2.18,0.6421502784747773,0.56,TRENDING,-22979.0,0.108,2.1826
2025-12-03T16:00,XXRPZUSD,SHORT,WIN,4.07,0.6421502784747773,0.646,TRENDING,15370.0,0.03,2.1832
2025-12-03T20:00,XXRPZUSD,SHORT,WIN,4.65,0.6421502784747773,0.681,TRENDING,45226.0,0.052,2.0554
2025-12-04T00:00,XXRPZUSD,SHORT,WIN,4.72,0.6421502784747773,0.634,TRENDING,-4999.0,0.022,2.0654
2025-12-04T04:00,XXRPZUSD,SHORT,WIN,3.72,0.6401211538811798,0.103,UNDEFINED,23495.0,0.014,2.034
2025-12-04T08:00,XXRPZUSD,SHORT,WIN,3.78,0.6401211538811798,0.148,UNDEFINED,161567.0,0.016,2.0399
2025-12-04T12:00,XXRPZUSD,SHORT,WIN,3.91,0.6401211538811798,0.001,MEAN_REVERSION,148101.0,0.028,2.1245
2025-12-04T16:00,XXRPZUSD,SHORT,LOSS,-2.33,0.6401211538811798,0.47,TRENDING,89030.0,0.043,2.3311
2025-12-04T20:00,XXRPZUSD,SHORT,LOSS,-1.94,0.6401211538811798,0.598,TRENDING,179016.0,0.071,1.9407
2025-12-05T00:00,XXRPZUSD,SHORT,LOSS,-1.86,0.6398326279503698,0.571,TRENDING,227227.0,0.099,1.8636
2025-12-05T04:00,XXRPZUSD,SHORT,WIN,3.01,0.6398326279503698,0.524,TRENDING,188401.0,0.041,1.8351
2025-12-05T08:00,XXRPZUSD,SHORT,LOSS,-1.82,0.6398326279503698,0.778,TRENDING,215663.0,0.044,1.8194
2025-12-05T12:00,XXRPZUSD,SHORT,LOSS,-1.81,0.6398326279503698,0.844,TRENDING,304313.0,0.008,1.8052
2025-12-05T16:00,XXRPZUSD,SHORT,LOSS,-1.96,0.6398326279503698,0.874,TRENDING,182954.0,0.073,1.9599
2025-12-05T20:00,XXRPZUSD,SHORT,LOSS,-1.82,0.685932275347777,0.857,TRENDING,46979.0,0.057,1.8249
2025-12-06T00:00,XXRPZUSD,LONG,LOSS,-1.79,0.685932275347777,0.784,TRENDING,2500.0,0.088,1.7906
2025-12-06T04:00,XXRPZUSD,LONG,LOSS,-1.77,0.685932275347777,0.83,TRENDING,40197.0,0.034,1.7717
2025-12-06T08:00,XXRPZUSD,LONG,LOSS,-1.74,0.685932275347777,0.692,TRENDING,-16390.0,0.059,1.7376
2025-12-06T12:00,XXRPZUSD,LONG,LOSS,-1.71,0.685932275347777,0.694,TRENDING,-142616.0,0.133,1.7114
2025-12-06T16:00,XXRPZUSD,LONG,WIN,2.94,0.6903573835316439,0.694,TRENDING,-134850.0,0.163,1.6519
2025-12-06T20:00,XXRPZUSD,LONG,WIN,2.67,0.6903573835316439,0.64,TRENDING,-58238.0,0.132,1.5405
2025-12-07T00:00,XXRPZUSD,SHORT,LOSS,-1.35,0.6903573835316439,0.006,MEAN_REVERSION,-67385.0,0.186,1.3517
2025-12-07T04:00,XXRPZUSD,LONG,WIN,2.73,0.6903573835316439,0.31,TRENDING,-208100.0,0.175,1.4558
2025-12-07T08:00,XXRPZUSD,LONG,WIN,2.75,0.6903573835316439,0.034,MEAN_REVERSION,-128572.0,0.172,1.4026
2025-12-07T12:00,XXRPZUSD,LONG,LOSS,-1.54,0.6924653634423041,0.137,UNDEFINED,-3859.0,0.135,1.5435
2025-12-07T16:00,XXRPZUSD,SHORT,LOSS,-1.63,0.6924653634423041,0.294,TRENDING,136287.0,0.12,1.6328
2025-12-07T20:00,XXRPZUSD,LONG,LOSS,-1.79,0.6924653634423041,0.074,MEAN_REVERSION,-57544.0,0.076,1.7931
2025-12-08T00:00,XXRPZUSD,LONG,LOSS,-1.77,0.6924653634423041,0.184,UNDEFINED,178915.0,0.114,1.7731
2025-12-08T04:00,XXRPZUSD,SHORT,LOSS,-1.78,0.6924653634423041,0.248,TRENDING,245369.0,0.077,1.781
2025-12-08T08:00,XXRPZUSD,SHORT,LOSS,-1.84,0.6918425832778554,0.288,TRENDING,296653.0,0.124,1.8404
2025-12-08T12:00,XXRPZUSD,LONG,LOSS,-1.93,0.6918425832778554,0.191,UNDEFINED,207777.0,0.117,1.9263
2025-12-08T16:00,XXRPZUSD,LONG,LOSS,-1.95,0.6918425832778554,0.042,MEAN_REVERSION,293063.0,0.141,1.9493
2025-12-08T20:00,XXRPZUSD,LONG,LOSS,-1.95,0.6918425832778554,0.253,TRENDING,162580.0,0.059,1.9526
2025-12-09T00:00,XXRPZUSD,LONG,WIN,3.03,0.6918425832778554,0.22,TRENDING,247923.0,0.069,1.9823
2025-12-09T04:00,XXRPZUSD,LONG,WIN,3.49,0.679514531082518,0.051,MEAN_REVERSION,252055.0,0.066,2.0432
2025-12-09T08:00,XXRPZUSD,LONG,WIN,3.09,0.6508077446894452,0.128,UNDEFINED,217000.0,0.106,1.9694
2025-12-09T12:00,XXRPZUSD,SHORT,LOSS,-2.01,0.638884325310453,0.525,TRENDING,345401.0,0.157,2.0095
2025-12-09T16:00,XXRPZUSD,SHORT,WIN,3.32,0.5967924497786787,0.488,TRENDING,431083.0,0.313,2.1676
2025-12-09T20:00,XXRPZUSD,SHORT,LOSS,-2.13,0.6182784945647356,0.149,UNDEFINED,345841.0,0.263,2.134
2025-12-10T00:00,XXRPZUSD,SHORT,WIN,4.02,0.6283416845438589,0.043,MEAN_REVERSION,335256.0,0.251,2.0056
2025-12-10T04:00,XXRPZUSD,SHORT,WIN,4.05,0.5945293661193118,0.061,MEAN_REVERSION,337814.0,0.253,1.7958
2025-12-10T08:00,XXRPZUSD,SHORT,WIN,3.5,0.5828666419397843,0.039,MEAN_REVERSION,293795.0,0.25,1.701
2025-12-10T12:00,XXRPZUSD,SHORT,WIN,3.13,0.5915286611503744,0.067,MEAN_REVERSION,278526.0,0.169,1.6876
2025-12-10T16:00,XXRPZUSD,SHORT,WIN,3.4,0.6260355935955702,0.016,MEAN_REVERSION,319526.0,0.287,1.7112
2025-12-10T20:00,XXRPZUSD,SHORT,LOSS,-1.85,0.6121086642659056,0.107,UNDEFINED,141070.0,0.194,1.8462
2025-12-11T00:00,XXRPZUSD,LONG,LOSS,-1.99,0.5701132484586672,0.329,TRENDING,12260.0,0.098,1.9887
2025-12-11T04:00,XXRPZUSD,LONG,LOSS,-1.98,0.5585813646256617,0.633,TRENDING,103341.0,0.116,1.9784
2025-12-11T08:00,XXRPZUSD,LONG,LOSS,-1.95,0.5876077625255606,0.804,TRENDING,19270.0,0.114,1.9484
2025-12-11T12:00,XXRPZUSD,LONG,LOSS,-1.99,0.6414043986323322,0.784,TRENDING,-83042.0,0.063,1.9887
2025-12-11T16:00,XXRPZUSD,SHORT,LOSS,-2.04,0.6844199319794259,0.55,TRENDING,-60401.0,0.107,2.0394
2025-12-11T20:00,XXRPZUSD,SHORT,LOSS,-1.95,0.5831880164030472,0.327,TRENDING,20596.0,0.123,1.9474
2025-12-12T00:00,XXRPZUSD,SHORT,LOSS,-1.83,0.58776072580484,0.284,TRENDING,-54919.0,0.096,1.8292
2025-12-12T04:00,XXRPZUSD,SHORT,WIN,2.88,0.5977175210551603,0.175,UNDEFINED,4124.0,0.127,1.7282
2025-12-12T08:00,XXRPZUSD,SHORT,WIN,3.11,0.6185836304335293,0.183,UNDEFINED,33177.0,0.122,1.6995
2025-12-12T12:00,XXRPZUSD,LONG,LOSS,-1.97,0.6282544308038712,0.359,TRENDING,1384.0,0.051,1.9663
2025-12-12T16:00,XXRPZUSD,LONG,LOSS,-2.01,0.5967646533954372,0.024,MEAN_REVERSION,59132.0,0.059,2.0081
2025-12-12T20:00,XXRPZUSD,LONG,LOSS,-2.02,0.5840018267399891,0.001,MEAN_REVERSION,-19946.0,0.136,2.0182
2025-12-13T00:00,XXRPZUSD,LONG,LOSS,-1.89,0.6214424856015062,0.082,MEAN_REVERSION,-150441.0,0.083,1.8875
2025-12-13T04:00,XXRPZUSD,SHORT,LOSS,-1.71,0.6266303630868724,0.19,UNDEFINED,-48050.0,0.082,1.7057
2025-12-13T08:00,XXRPZUSD,SHORT,LOSS,-1.56,0.6200970688346189,0.142,UNDEFINED,-643.0,0.073,1.5629
2025-12-13T12:00,XXRPZUSD,SHORT,LOSS,-1.53,0.5851143603039825,0.032,MEAN_REVERSION,-40728.0,0.097,1.5347
2025-12-13T16:00,XXRPZUSD,SHORT,LOSS,-1.55,0.6160690614327629,0.082,MEAN_REVERSION,-27293.0,0.048,1.5462
2025-12-13T20:00,XXRPZUSD,SHORT,LOSS,-1.47,0.6437633896910655,0.106,UNDEFINED,28978.0,0.085,1.4738
2025-12-14T00:00,XXRPZUSD,SHORT,WIN,2.26,0.6686409426727687,0.132,UNDEFINED,-63445.0,0.109,1.3725
2025-12-14T04:00,XXRPZUSD,SHORT,WIN,2.03,0.6686695202911658,0.522,TRENDING,115460.0,0.122,1.2517
2025-12-14T08:00,XXRPZUSD,SHORT,LOSS,-1.28,0.6650481975134469,0.034,MEAN_REVERSION,255703.0,0.102,1.2812
2025-12-14T12:00,XXRPZUSD,SHORT,WIN,3.33,0.6403828944147264,0.203,TRENDING,188840.0,0.007,1.288
2025-12-14T16:00,XXRPZUSD,SHORT,WIN,4.63,0.6154560957084861,0.524,TRENDING,127087.0,0.156,1.2958
2025-12-14T20:00,XXRPZUSD,SHORT,WIN,4.15,0.6494143066116029,0.723,TRENDING,220379.0,0.128,1.1847
2025-12-15T00:00,XXRPZUSD,SHORT,WIN,6.18,0.6431699295010996,0.472,TRENDING,182620.0,0.076,1.1286
2025-12-15T04:00,XXRPZUSD,SHORT,WIN,6.15,0.6185879851382291,0.451,TRENDING,72519.0,0.109,1.0966
2025-12-15T08:00,XXRPZUSD,SHORT,WIN,5.83,0.5902818228592482,0.427,TRENDING,106072.0,0.096,1.0996
2025-12-15T12:00,XXRPZUSD,SHORT,WIN,2.79,0.6098206311201996,0.724,TRENDING,-152096.0,0.153,1.3211
2025-12-15T16:00,XXRPZUSD,LONG,WIN,2.31,0.6741851238102854,0.791,TRENDING,-343856.0,0.336,1.5212
2025-12-15T20:00,XXRPZUSD,LONG,LOSS,-1.54,0.6370270366589607,0.763,TRENDING,-169772.0,0.184,1.5375
2025-12-16T00:00,XXRPZUSD,LONG,WIN,3.63,0.6186046661663329,0.774,TRENDING,-382699.0,0.158,1.6535
2025-12-16T04:00,XXRPZUSD,LONG,WIN,3.48,0.6173126158005398,0.731,TRENDING,-389159.0,0.146,1.7597
2025-12-16T08:00,XXRPZUSD,LONG,LOSS,-1.86,0.6298870917118423,0.336,TRENDING,-368701.0,0.128,1.8576
2025-12-16T12:00,XXRPZUSD,SHORT,LOSS,-1.97,0.6471110938391511,0.181,UNDEFINED,-245555.0,0.032,1.9721
2025-12-16T16:00,XXRPZUSD,SHORT,WIN,3.21,0.6613736381920974,0.33,TRENDING,-317545.0,0.059,1.9672
2025-12-16T20:00,XXRPZUSD,SHORT,WIN,3.48,0.6278570629036399,0.311,TRENDING,-247719.0,0.071,1.9429
2025-12-17T00:00,XXRPZUSD,SHORT,WIN,3.65,0.5814519060968071,0.302,TRENDING,-266394.0,0.078,1.9672
2025-12-17T04:00,XXRPZUSD,SHORT,WIN,4.29,0.6413294258357721,0.019,MEAN_REVERSION,-293870.0,0.115,1.892
2025-12-17T08:00,XXRPZUSD,SHORT,WIN,3.77,0.6525363176019531,0.125,UNDEFINED,-332941.0,0.146,1.8567
2025-12-17T12:00,XXRPZUSD,SHORT,WIN,3.66,0.6310415511462611,0.094,MEAN_REVERSION,-439313.0,0.22,2.1206
2025-12-17T16:00,XXRPZUSD,SHORT,LOSS,-2.4,0.5732818331287794,0.051,MEAN_REVERSION,-495142.0,0.378,2.3957
2025-12-17T20:00,XXRPZUSD,LONG,LOSS,-2.22,0.6041975575476085,0.085,MEAN_REVERSION,-501605.0,0.432,2.2212
2025-12-18T00:00,XXRPZUSD,LONG,WIN,3.45,0.5822159977675141,0.594,TRENDING,-505851.0,0.468,2.0709
2025-12-18T04:00,XXRPZUSD,LONG,WIN,4.24,0.5942172825565818,0.946,TRENDING,-506483.0,0.513,2.1461
2025-12-18T08:00,XXRPZUSD,SHORT,WIN,3.8,0.6174545486885916,0.385,TRENDING,-491854.0,0.486,2.0939
2025-12-18T12:00,XXRPZUSD,SHORT,WIN,5.88,0.5733253508254097,0.064,MEAN_REVERSION,-294924.0,0.314,2.1116
2025-12-18T16:00,XXRPZUSD,LONG,WIN,5.6,0.569405341542187,0.433,TRENDING,-353632.0,0.363,2.5141
2025-12-18T20:00,XXRPZUSD,LONG,WIN,5.63,0.5439175686485361,0.427,UNDEFINED,-351105.0,0.411,2.4061
2025-12-19T00:00,XXRPZUSD,LONG,LOSS,-2.57,0.5483213090024692,0.25,UNDEFINED,-158335.0,0.319,2.5719
2025-12-19T04:00,XXRPZUSD,LONG,LOSS,-2.67,0.5314150705017571,0.138,UNDEFINED,-141268.0,0.258,2.6727
2025-12-19T08:00,XXRPZUSD,LONG,WIN,3.92,0.5353593025879384,0.017,MEAN_REVERSION,-84095.0,0.233,2.6134
2025-12-19T12:00,XXRPZUSD,LONG,LOSS,-2.67,0.606478843382673,0.045,MEAN_REVERSION,-49626.0,0.177,2.6655
2025-12-19T16:00,XXRPZUSD,LONG,LOSS,-2.69,0.5760956294667955,0.17,UNDEFINED,-29404.0,0.133,2.6894
2025-12-19T20:00,XXRPZUSD,LONG,LOSS,-2.45,0.533993686666597,0.23,UNDEFINED,-66146.0,0.091,2.4536
2025-12-20T00:00,XXRPZUSD,LONG,LOSS,-2.24,0.5499552594718198,0.1,UNDEFINED,-49017.0,0.117,2.2355
2025-12-20T04:00,XXRPZUSD,LONG,LOSS,-2.19,0.5206371649786606,0.025,MEAN_REVERSION,-60735.0,0.1,2.1859
2025-12-20T08:00,XXRPZUSD,SHORT,LOSS,-2.24,0.5506001601887013,0.935,TRENDING,12424.0,0.059,2.2428
2025-12-20T12:00,XXRPZUSD,SHORT,LOSS,-2.25,0.5926109579276608,0.679,TRENDING,-615.0,0.021,2.253
2025-12-20T16:00,XXRPZUSD,SHORT,LOSS,-2.14,0.5966424326400813,0.614,TRENDING,32145.0,0.067,2.1416
2025-12-20T20:00,XXRPZUSD,SHORT,LOSS,-1.95,0.6134161180554781,0.551,TRENDING,176067.0,0.04,1.9529
2025-12-21T00:00,XXRPZUSD,SHORT,LOSS,-1.61,0.6171198083996672,0.491,TRENDING,282401.0,0.062,1.6097
2025-12-21T04:00,XXRPZUSD,SHORT,LOSS,-1.57,0.5823406292939135,0.409,TRENDING,308276.0,0.038,1.5679
2025-12-21T08:00,XXRPZUSD,SHORT,LOSS,-1.36,0.5494711728837703,0.272,UNDEFINED,356714.0,0.031,1.3583
2025-12-21T12:00,XXRPZUSD,LONG,LOSS,-1.35,0.5724312211587784,0.03,MEAN_REVERSION,373051.0,0.042,1.3492
2025-12-21T16:00,XXRPZUSD,LONG,LOSS,-1.37,0.5615160880854031,0.105,UNDEFINED,363484.0,0.0,1.3654
2025-12-21T20:00,XXRPZUSD,SHORT,LOSS,-1.29,0.5337196190767486,0.066,MEAN_REVERSION,258756.0,0.014,1.2899
2025-12-22T00:00,XXRPZUSD,SHORT,LOSS,-1.29,0.507355317818501,0.231,UNDEFINED,315292.0,0.045,1.2925
2025-12-22T04:00,XXRPZUSD,SHORT,WIN,2.44,0.5222327804379406,0.074,MEAN_REVERSION,506541.0,0.025,1.2714
2025-12-22T08:00,XXRPZUSD,SHORT,WIN,2.8,0.5385526340576674,0.11,UNDEFINED,425817.0,0.0,1.2948
2025-12-22T12:00,XXRPZUSD,SHORT,WIN,2.77,0.5101004774691148,0.01,MEAN_REVERSION,257061.0,0.078,1.3304
2025-12-22T16:00,XXRPZUSD,SHORT,LOSS,-1.34,0.48525457157256097,0.251,UNDEFINED,124519.0,0.128,1.336
2025-12-22T20:00,XXRPZUSD,SHORT,LOSS,-1.28,0.4770620834764175,0.195,UNDEFINED,83530.0,0.181,1.2817
2025-12-23T00:00,XXRPZUSD,SHORT,LOSS,-1.34,0.5028752967143217,0.383,UNDEFINED,-47514.0,0.186,1.3395
2025-12-23T04:00,XXRPZUSD,SHORT,LOSS,-1.39,0.5136620664210044,0.266,UNDEFINED,-156905.0,0.203,1.3881
2025-12-23T08:00,XXRPZUSD,SHORT,WIN,2.63,0.518064812746933,0.134,UNDEFINED,-89130.0,0.191,1.3859
2025-12-23T12:00,XXRPZUSD,SHORT,LOSS,-1.52,0.49896615175793085,0.337,UNDEFINED,-220078.0,0.028,1.5184
2025-12-23T16:00,XXRPZUSD,SHORT,LOSS,-1.51,0.5168371478406919,0.313,UNDEFINED,-301775.0,0.153,1.5122
2025-12-23T20:00,XXRPZUSD,SHORT,LOSS,-1.44,0.5560063939090568,0.445,TRENDING,-296282.0,0.231,1.4392
2025-12-24T00:00,XXRPZUSD,LONG,LOSS,-1.5,0.5715638446854536,0.575,TRENDING,-380787.0,0.099,1.4983
2025-12-24T04:00,XXRPZUSD,LONG,LOSS,-1.54,0.5622334845725542,0.597,TRENDING,-438231.0,0.011,1.5443
2025-12-24T08:00,XXRPZUSD,SHORT,LOSS,-1.45,0.5140752160795661,0.286,UNDEFINED,-396947.0,0.029,1.4493
2025-12-24T12:00,XXRPZUSD,LONG,LOSS,-1.49,0.5362299097946993,0.342,UNDEFINED,-410810.0,0.138,1.492
2025-12-24T16:00,XXRPZUSD,LONG,LOSS,-1.49,0.528730389818524,0.283,UNDEFINED,-466579.0,0.231,1.4883
2025-12-24T20:00,XXRPZUSD,SHORT,LOSS,-1.42,0.5278564463167611,0.196,UNDEFINED,-459429.0,0.306,1.4151
2025-12-25T00:00,XXRPZUSD,SHORT,WIN,1.99,0.5317857813766246,0.418,UNDEFINED,-466005.0,0.258,1.3227
2025-12-25T04:00,XXRPZUSD,SHORT,WIN,2.23,0.5359529283915131,0.11,UNDEFINED,-460301.0,0.266,1.2949
2025-12-25T08:00,XXRPZUSD,SHORT,LOSS,-1.31,0.5312351449290318,0.301,UNDEFINED,-402956.0,0.387,1.3132
2025-12-25T12:00,XXRPZUSD,SHORT,WIN,2.63,0.48245084477037775,0.098,MEAN_REVERSION,-400556.0,0.328,1.3281
2025-12-25T16:00,XXRPZUSD,SHORT,WIN,2.15,0.5246026416656537,0.12,UNDEFINED,-457014.0,0.378,1.2921
2025-12-25T20:00,XXRPZUSD,LONG,WIN,2.09,0.48820440242956264,0.178,UNDEFINED,-443569.0,0.418,1.3339
2025-12-26T00:00,XXRPZUSD,SHORT,LOSS,-1.43,0.5014583046003463,0.039,MEAN_REVERSION,-303333.0,0.353,1.4251
2025-12-26T04:00,XXRPZUSD,SHORT,LOSS,-1.45,0.5538647386318768,0.001,MEAN_REVERSION,-444606.0,0.361,1.4485
2025-12-26T08:00,XXRPZUSD,SHORT,LOSS,-1.38,0.5071111192375523,0.068,MEAN_REVERSION,-385640.0,0.37,1.3843
2025-12-26T12:00,XXRPZUSD,LONG,LOSS,-1.49,0.5037139501880156,0.142,UNDEFINED,-413508.0,0.382,1.4927
2025-12-26T16:00,XXRPZUSD,LONG,LOSS,-1.46,0.49649967203671214,0.141,UNDEFINED,-416509.0,0.391,1.4587
2025-12-26T20:00,XXRPZUSD,LONG,LOSS,-1.43,0.48345805284469945,0.182,UNDEFINED,-353319.0,0.421,1.4318
2025-12-27T00:00,XXRPZUSD,LONG,LOSS,-1.39,0.4799829348769671,0.051,MEAN_REVERSION,-373794.0,0.328,1.3876
2025-12-27T04:00,XXRPZUSD,LONG,LOSS,-1.38,0.5102086163370703,0.242,UNDEFINED,-347350.0,0.367,1.3788
2025-12-27T08:00,XXRPZUSD,LONG,LOSS,-1.35,0.5152226888682074,0.156,UNDEFINED,-278674.0,0.385,1.348
2025-12-27T12:00,XXRPZUSD,LONG,LOSS,-1.35,0.5378582733811309,0.168,UNDEFINED,-250571.0,0.364,1.3484
2025-12-27T16:00,XXRPZUSD,LONG,LOSS,-1.29,0.48049560297038746,0.107,UNDEFINED,-221968.0,0.279,1.2913
2025-12-27T20:00,XXRPZUSD,SHORT,LOSS,-1.25,0.4644429379458753,0.102,UNDEFINED,-121650.0,0.329,1.2524
2025-12-28T00:00,XXRPZUSD,LONG,WIN,2.12,0.46972082758104694,0.039,MEAN_REVERSION,-40955.0,0.282,1.2166
