timestamp,asset,direzione,esito,pnl_perc,hurst,kaufman,regime,cvd_proxy,vpin_proxy,atr_perc
2025-12-28T04:00,XXRPZUSD,LONG,WIN,2.19,0.47709067393287624,0.674,TRENDING,-21512.0,0.272,1.074
2025-12-28T08:00,XXRPZUSD,LONG,WIN,2.28,0.5018692147793485,0.551,UNDEFINED,-97328.0,0.317,0.9151
2025-12-28T12:00,XXRPZUSD,LONG,WIN,2.37,0.5298886775728887,0.574,UNDEFINED,-155436.0,0.247,0.8507
2025-12-28T16:00,XXRPZUSD,LONG,WIN,3.06,0.5865183732711496,0.124,UNDEFINED,-167289.0,0.335,0.8593
2025-12-28T20:00,XXRPZUSD,LONG,WIN,2.64,0.6472846639809292,0.314,TRENDING,-190924.0,0.275,0.7193
2025-12-29T00:00,XXRPZUSD,SHORT,WIN,3.37,0.5597458316134385,0.623,TRENDING,-5588.0,0.131,0.8395
2025-12-29T04:00,XXRPZUSD,SHORT,WIN,2.63,0.5081751424795108,0.441,UNDEFINED,-44393.0,0.149,0.8749
2025-12-29T08:00,XXRPZUSD,SHORT,LOSS,-0.99,0.5041447462997027,0.11,UNDEFINED,-188518.0,0.204,0.9874
2025-12-29T12:00,XXRPZUSD,SHORT,LOSS,-1.06,0.48630636132002103,0.067,MEAN_REVERSION,-218414.0,0.219,1.0553
2025-12-29T16:00,XXRPZUSD,LONG,LOSS,-1.1,0.4819501112191327,0.166,UNDEFINED,-321657.0,0.245,1.0987
2025-12-29T20:00,XXRPZUSD,LONG,LOSS,-1.11,0.41125275523962884,0.172,MEAN_REVERSION,-281069.0,0.244,1.1095
2025-12-30T00:00,XXRPZUSD,LONG,LOSS,-1.12,0.42847156994909313,0.078,MEAN_REVERSION,-267923.0,0.241,1.1234
2025-12-30T04:00,XXRPZUSD,LONG,LOSS,-1.07,0.3994196053761869,0.072,MEAN_REVERSION,-269661.0,0.286,1.0719
2025-12-30T08:00,XXRPZUSD,LONG,LOSS,-1.08,0.4218066341041048,0.027,MEAN_REVERSION,-268721.0,0.226,1.0807
2025-12-30T12:00,XXRPZUSD,SHORT,LOSS,-1.14,0.4766343127350018,0.084,MEAN_REVERSION,-190151.0,0.221,1.1383
2025-12-30T16:00,XXRPZUSD,SHORT,WIN,2.6,0.483793984349048,0.409,UNDEFINED,-260575.0,0.239,1.1511
2025-12-30T20:00,XXRPZUSD,SHORT,WIN,2.65,0.46203372310262447,0.288,UNDEFINED,-165573.0,0.158,1.1549
2025-12-31T00:00,XXRPZUSD,SHORT,WIN,2.34,0.4442726463662836,0.002,MEAN_REVERSION,-270827.0,0.254,1.1419
2025-12-31T04:00,XXRPZUSD,SHORT,WIN,2.38,0.463977814032479,0.134,UNDEFINED,-278285.0,0.204,1.1064
2025-12-31T08:00,XXRPZUSD,SHORT,WIN,2.73,0.4858325567849084,0.575,UNDEFINED,-257745.0,0.189,0.9546
2025-12-31T12:00,XXRPZUSD,SHORT,WIN,1.68,0.5311971081954587,0.133,UNDEFINED,-373937.0,0.255,0.9786
2025-12-31T16:00,XXRPZUSD,LONG,WIN,2.48,0.496510622878056,0.391,UNDEFINED,-426300.0,0.342,0.9791
2025-12-31T20:00,XXRPZUSD,LONG,WIN,2.05,0.47790512274504143,0.198,UNDEFINED,-275763.0,0.212,1.0176
2026-01-01T00:00,XXRPZUSD,LONG,WIN,3.01,0.46989762556853537,0.278,UNDEFINED,-282842.0,0.27,1.0058
2026-01-01T04:00,XXRPZUSD,LONG,WIN,2.55,0.47973197645426274,0.378,UNDEFINED,-249707.0,0.217,1.0652
2026-01-01T08:00,XXRPZUSD,LONG,WIN,1.99,0.52882411844861,0.209,UNDEFINED,-317858.0,0.21,1.04
2026-01-01T12:00,XXRPZUSD,LONG,WIN,3.07,0.5342327613388761,0.137,UNDEFINED,-143386.0,0.101,1.0501
2026-01-01T16:00,XXRPZUSD,LONG,WIN,6.38,0.5006585311051223,0.013,MEAN_REVERSION,-57183.0,0.083,1.0691
2026-01-01T20:00,XXRPZUSD,LONG,WIN,6.88,0.5127779305882799,0.052,MEAN_REVERSION,39526.0,0.063,1.0239
2026-01-02T00:00,XXRPZUSD,LONG,WIN,8.13,0.5501538184844402,0.071,MEAN_REVERSION,134872.0,0.048,1.0446
2026-01-02T04:00,XXRPZUSD,LONG,WIN,9.1,0.5608554842210004,0.098,MEAN_REVERSION,147890.0,0.048,1.083
2026-01-02T08:00,XXRPZUSD,LONG,WIN,7.97,0.5526590459959393,0.558,TRENDING,158669.0,0.008,1.1591
2026-01-02T12:00,XXRPZUSD,LONG,WIN,6.4,0.5206200986457526,0.609,TRENDING,268801.0,0.07,1.2525
2026-01-02T16:00,XXRPZUSD,LONG,WIN,2.46,0.5226912295331283,0.826,TRENDING,380037.0,0.215,1.4482
2026-01-02T20:00,XXRPZUSD,LONG,LOSS,-1.52,0.5242293372830579,0.832,TRENDING,422477.0,0.262,1.5211
2026-01-03T00:00,XXRPZUSD,SHORT,WIN,2.28,0.5348342928002956,0.848,TRENDING,503193.0,0.268,1.5074
2026-01-03T04:00,XXRPZUSD,LONG,WIN,3.89,0.5182981753314919,0.512,UNDEFINED,368500.0,0.227,1.6761
2026-01-03T08:00,XXRPZUSD,LONG,WIN,4.79,0.4814088653963914,0.501,UNDEFINED,428041.0,0.266,1.7191
2026-01-03T12:00,XXRPZUSD,LONG,WIN,4.44,0.4751073513750962,0.503,UNDEFINED,441525.0,0.323,1.6969
2026-01-03T16:00,XXRPZUSD,LONG,WIN,4.37,0.478310368705863,0.487,UNDEFINED,468930.0,0.401,1.6952
2026-01-03T20:00,XXRPZUSD,LONG,WIN,3.81,0.50952860725927,0.614,TRENDING,631556.0,0.435,1.7004
2026-01-04T00:00,XXRPZUSD,LONG,WIN,4.13,0.5418702511132336,0.644,TRENDING,749777.0,0.456,1.7577
2026-01-04T04:00,XXRPZUSD,LONG,WIN,3.46,0.5602735036648097,0.623,TRENDING,744710.0,0.493,1.796
2026-01-04T08:00,XXRPZUSD,LONG,LOSS,-1.82,0.6066072802086119,0.527,TRENDING,807950.0,0.497,1.8177
2026-01-04T12:00,XXRPZUSD,LONG,WIN,3.61,0.6791905203255889,0.449,TRENDING,667776.0,0.409,1.8893
2026-01-04T16:00,XXRPZUSD,LONG,WIN,9.31,0.607392239482208,0.278,TRENDING,550285.0,0.368,1.8727
2026-01-04T20:00,XXRPZUSD,LONG,WIN,12.28,0.559169649705626,0.821,TRENDING,537614.0,0.374,1.8174
2026-01-05T00:00,XXRPZUSD,LONG,WIN,11.4,0.5639269810442421,0.871,TRENDING,588200.0,0.464,1.7605
2026-01-05T04:00,XXRPZUSD,LONG,WIN,11.87,0.5692619490693351,0.764,TRENDING,536033.0,0.432,1.7148
2026-01-05T08:00,XXRPZUSD,LONG,WIN,11.89,0.5672050603678611,0.759,TRENDING,482666.0,0.396,1.6804
2026-01-05T12:00,XXRPZUSD,LONG,WIN,10.22,0.5376197041534917,0.787,TRENDING,579721.0,0.552,1.608
2026-01-05T16:00,XXRPZUSD,LONG,WIN,4.77,0.5597957984607779,0.846,TRENDING,664922.0,0.677,1.8022
2026-01-05T20:00,XXRPZUSD,SHORT,WIN,5.14,0.5488467085874438,0.874,TRENDING,698233.0,0.704,1.9588
2026-01-06T00:00,XXRPZUSD,SHORT,WIN,6.69,0.5326117122217874,0.879,TRENDING,707279.0,0.751,2.1858
2026-01-06T04:00,XXRPZUSD,SHORT,WIN,4.41,0.5928160868654496,0.624,TRENDING,618765.0,0.685,2.4442
2026-01-06T08:00,XXRPZUSD,SHORT,WIN,6.31,0.6094832763056339,0.688,TRENDING,617816.0,0.69,2.4173
2026-01-06T12:00,XXRPZUSD,SHORT,WIN,6.57,0.5580018800324119,0.577,TRENDING,524078.0,0.554,2.5551
2026-01-06T16:00,XXRPZUSD,LONG,LOSS,-3.07,0.5458284728881159,0.164,UNDEFINED,294643.0,0.362,3.0667
2026-01-06T20:00,XXRPZUSD,SHORT,WIN,6.04,0.5896969901285385,0.29,TRENDING,339981.0,0.397,3.1025
2026-01-07T00:00,XXRPZUSD,SHORT,WIN,5.16,0.6016300931533873,0.213,TRENDING,265207.0,0.343,3.2584
2026-01-07T04:00,XXRPZUSD,SHORT,WIN,7.1,0.6282522575994264,0.188,UNDEFINED,269057.0,0.356,3.3029
2026-01-07T08:00,XXRPZUSD,SHORT,WIN,7.1,0.5968573207035881,0.056,MEAN_REVERSION,232122.0,0.335,3.2773
2026-01-07T12:00,XXRPZUSD,SHORT,LOSS,-3.48,0.5899388895940321,0.305,TRENDING,159915.0,0.269,3.479
2026-01-07T16:00,XXRPZUSD,SHORT,LOSS,-3.57,0.6053931367096185,0.417,TRENDING,103143.0,0.192,3.5693
2026-01-07T20:00,XXRPZUSD,SHORT,LOSS,-3.58,0.6329240667225168,0.379,TRENDING,108256.0,0.15,3.5755
2026-01-08T00:00,XXRPZUSD,SHORT,LOSS,-3.37,0.6480385716654352,0.562,TRENDING,93392.0,0.099,3.3715
2026-01-08T04:00,XXRPZUSD,SHORT,LOSS,-3.36,0.6367609752008799,0.566,TRENDING,45643.0,0.094,3.3552
2026-01-08T08:00,XXRPZUSD,LONG,LOSS,-3.23,0.5844902418422733,0.436,TRENDING,-26136.0,0.073,3.2335
2026-01-08T12:00,XXRPZUSD,SHORT,LOSS,-3.11,0.615666566199855,0.645,TRENDING,14556.0,0.086,3.1079
2026-01-08T16:00,XXRPZUSD,SHORT,LOSS,-3.11,0.6359792644118801,0.538,TRENDING,59375.0,0.093,3.114
2026-01-08T20:00,XXRPZUSD,SHORT,LOSS,-3.03,0.5830009093591466,0.641,TRENDING,-42779.0,0.066,3.0297
2026-01-09T00:00,XXRPZUSD,SHORT,LOSS,-2.62,0.614310036579892,0.511,TRENDING,-187192.0,0.06,2.6176
2026-01-09T04:00,XXRPZUSD,SHORT,LOSS,-2.45,0.5888615136720847,0.408,TRENDING,-335969.0,0.042,2.4454
2026-01-09T08:00,XXRPZUSD,SHORT,LOSS,-2.43,0.5914554744653866,0.45,TRENDING,-488000.0,0.019,2.4314
2026-01-09T12:00,XXRPZUSD,SHORT,LOSS,-2.55,0.6212282485146772,0.258,TRENDING,-379525.0,0.073,2.5486
2026-01-09T16:00,XXRPZUSD,LONG,LOSS,-2.63,0.578503031359718,0.325,TRENDING,-435590.0,0.071,2.6323
2026-01-09T20:00,XXRPZUSD,LONG,LOSS,-2.45,0.5709993588000578,0.124,UNDEFINED,-329347.0,0.078,2.4487
2026-01-10T00:00,XXRPZUSD,LONG,LOSS,-2.32,0.6084371219016846,0.005,MEAN_REVERSION,-197740.0,0.022,2.319
2026-01-10T04:00,XXRPZUSD,SHORT,LOSS,-2.22,0.5635148065934472,0.198,UNDEFINED,-349808.0,0.037,2.224
2026-01-10T08:00,XXRPZUSD,SHORT,LOSS,-2.11,0.5871962295391862,0.257,TRENDING,-279657.0,0.051,2.1119
2026-01-10T12:00,XXRPZUSD,SHORT,LOSS,-1.95,0.5929518480842367,0.242,TRENDING,-347811.0,0.033,1.9457
2026-01-10T16:00,XXRPZUSD,SHORT,LOSS,-1.81,0.6077722808079344,0.347,TRENDING,-317928.0,0.164,1.812
2026-01-10T20:00,XXRPZUSD,SHORT,LOSS,-1.63,0.6075390851925839,0.276,TRENDING,-261222.0,0.286,1.6348
2026-01-11T00:00,XXRPZUSD,SHORT,LOSS,-1.47,0.5963403714323632,0.081,MEAN_REVERSION,-158918.0,0.38,1.469
2026-01-11T04:00,XXRPZUSD,SHORT,LOSS,-1.4,0.640743609144967,0.294,TRENDING,-128052.0,0.362,1.3978
2026-01-11T08:00,XXRPZUSD,SHORT,WIN,2.25,0.6335057232499525,0.229,TRENDING,-24086.0,0.386,1.3132
2026-01-11T12:00,XXRPZUSD,SHORT,LOSS,-1.32,0.6687153495601975,0.15,UNDEFINED,55048.0,0.336,1.3182
2026-01-11T16:00,XXRPZUSD,SHORT,WIN,1.87,0.6747806962636891,0.079,MEAN_REVERSION,86469.0,0.213,1.1921
2026-01-11T20:00,XXRPZUSD,SHORT,LOSS,-1.07,0.6837955995158811,0.554,TRENDING,-101660.0,0.394,1.066
2026-01-12T00:00,XXRPZUSD,SHORT,WIN,1.6,0.7016699679756414,0.377,TRENDING,-56282.0,0.247,1.0627
2026-01-12T04:00,XXRPZUSD,LONG,WIN,1.98,0.7354568732226283,0.543,TRENDING,-28922.0,0.292,1.1398
2026-01-12T08:00,XXRPZUSD,LONG,WIN,2.24,0.7259356717132295,0.606,TRENDING,-111183.0,0.287,1.1829
2026-01-12T12:00,XXRPZUSD,SHORT,WIN,2.11,0.709641650842144,0.032,MEAN_REVERSION,-45924.0,0.2,1.2727
2026-01-12T16:00,XXRPZUSD,LONG,WIN,3.4,0.6939480523266731,0.183,UNDEFINED,-92328.0,0.191,1.4245
2026-01-12T20:00,XXRPZUSD,LONG,WIN,5.49,0.7251723451478848,0.258,TRENDING,-277022.0,0.178,1.4812
2026-01-13T00:00,XXRPZUSD,LONG,WIN,6.6,0.7559794740694337,0.298,TRENDING,-219477.0,0.127,1.4955
2026-01-13T04:00,XXRPZUSD,LONG,WIN,6.43,0.7125886075668185,0.239,TRENDING,-288562.0,0.052,1.5555
2026-01-13T08:00,XXRPZUSD,LONG,WIN,6.03,0.715326920421716,0.17,UNDEFINED,-230069.0,0.013,1.5933
2026-01-13T12:00,XXRPZUSD,LONG,WIN,4.1,0.7307042737844391,0.139,UNDEFINED,-170254.0,0.033,1.6769
2026-01-13T16:00,XXRPZUSD,LONG,LOSS,-1.8,0.7362956319395392,0.275,TRENDING,-56190.0,0.032,1.7987
2026-01-13T20:00,XXRPZUSD,SHORT,LOSS,-1.9,0.732109900742885,0.533,TRENDING,195679.0,0.135,1.9018
2026-01-14T00:00,XXRPZUSD,SHORT,WIN,4.35,0.696112908543784,0.607,TRENDING,228983.0,0.14,1.9514
2026-01-14T04:00,XXRPZUSD,SHORT,LOSS,-2.01,0.6906199581320579,0.261,TRENDING,195702.0,0.111,2.0076
2026-01-14T08:00,XXRPZUSD,LONG,LOSS,-1.95,0.7076044463238202,0.206,TRENDING,138092.0,0.124,1.9486
2026-01-14T12:00,XXRPZUSD,SHORT,WIN,3.15,0.6936301322376036,0.417,TRENDING,238817.0,0.117,1.9841
2026-01-14T16:00,XXRPZUSD,SHORT,WIN,3.74,0.7168395330762717,0.384,TRENDING,168659.0,0.13,2.0806
2026-01-14T20:00,XXRPZUSD,SHORT,WIN,3.43,0.6863987118287402,0.34,TRENDING,160013.0,0.068,2.0004
2026-01-15T00:00,XXRPZUSD,SHORT,LOSS,-2.08,0.6480657986399099,0.097,MEAN_REVERSION,112041.0,0.046,2.0799
2026-01-15T04:00,XXRPZUSD,SHORT,LOSS,-2.02,0.6575573500110217,0.01,MEAN_REVERSION,208779.0,0.05,2.0203
2026-01-15T08:00,XXRPZUSD,SHORT,LOSS,-2.04,0.6541281129942719,0.109,UNDEFINED,128346.0,0.056,2.0431
2026-01-15T12:00,XXRPZUSD,SHORT,LOSS,-2.17,0.6277708169182772,0.29,TRENDING,98493.0,0.049,2.1714
2026-01-15T16:00,XXRPZUSD,SHORT,LOSS,-2.28,0.6237379678120315,0.474,TRENDING,71660.0,0.004,2.284
2026-01-15T20:00,XXRPZUSD,SHORT,LOSS,-2.19,0.6249201336034788,0.309,TRENDING,60649.0,0.039,2.1906
2026-01-16T00:00,XXRPZUSD,SHORT,LOSS,-2.09,0.6252832031953639,0.243,TRENDING,117355.0,0.003,2.0922
2026-01-16T04:00,XXRPZUSD,SHORT,LOSS,-1.93,0.6623203189048804,0.48,TRENDING,176900.0,0.029,1.9283
2026-01-16T08:00,XXRPZUSD,SHORT,LOSS,-1.89,0.6645861583584222,0.475,TRENDING,171277.0,0.011,1.8871
2026-01-16T12:00,XXRPZUSD,LONG,LOSS,-1.89,0.6388816929026765,0.544,TRENDING,96119.0,0.011,1.8888
2026-01-16T16:00,XXRPZUSD,LONG,LOSS,-1.82,0.6887461128065112,0.203,TRENDING,121790.0,0.026,1.8151
2026-01-16T20:00,XXRPZUSD,LONG,LOSS,-1.69,0.66543692511482,0.194,UNDEFINED,113977.0,0.108,1.6913
2026-01-17T00:00,XXRPZUSD,LONG,LOSS,-1.58,0.6647958369352232,0.332,TRENDING,9839.0,0.012,1.577
2026-01-17T04:00,XXRPZUSD,LONG,LOSS,-1.51,0.6737964167875791,0.25,TRENDING,-177355.0,0.048,1.5144
2026-01-17T08:00,XXRPZUSD,LONG,LOSS,-1.33,0.6418087443410294,0.034,MEAN_REVERSION,-230935.0,0.077,1.3307
2026-01-17T12:00,XXRPZUSD,SHORT,LOSS,-1.33,0.6688217035796651,0.023,MEAN_REVERSION,-94933.0,0.089,1.327
2026-01-17T16:00,XXRPZUSD,SHORT,LOSS,-1.29,0.6755973553996194,0.063,MEAN_REVERSION,-91734.0,0.141,1.2883
2026-01-17T20:00,XXRPZUSD,SHORT,WIN,3.46,0.6417814498369785,0.08,MEAN_REVERSION,-265704.0,0.153,1.1303
2026-01-18T00:00,XXRPZUSD,SHORT,WIN,4.43,0.6658945721448991,0.053,MEAN_REVERSION,-227474.0,0.146,1.0449
2026-01-18T04:00,XXRPZUSD,SHORT,WIN,4.36,0.6710196480592382,0.192,UNDEFINED,-209253.0,0.122,1.0155
2026-01-18T08:00,XXRPZUSD,SHORT,WIN,4.48,0.6823404153162557,0.001,MEAN_REVERSION,-115256.0,0.117,0.9721
2026-01-18T12:00,XXRPZUSD,SHORT,WIN,4.28,0.6869711072101343,0.232,TRENDING,-194264.0,0.06,0.9552
2026-01-18T16:00,XXRPZUSD,SHORT,WIN,4.43,0.6742616242274776,0.039,MEAN_REVERSION,-158497.0,0.021,0.9426
2026-01-18T20:00,XXRPZUSD,SHORT,LOSS,-1.11,0.7017478322456162,0.526,TRENDING,-170326.0,0.192,1.106
2026-01-19T00:00,XXRPZUSD,LONG,WIN,2.33,0.6974055848841186,0.644,TRENDING,-307478.0,0.353,1.5405
2026-01-19T04:00,XXRPZUSD,LONG,WIN,2.57,0.6745016363468902,0.911,TRENDING,-370129.0,0.336,1.5076
2026-01-19T08:00,XXRPZUSD,SHORT,LOSS,-1.53,0.650610137206008,0.769,TRENDING,-301270.0,0.298,1.5281
2026-01-19T12:00,XXRPZUSD,SHORT,WIN,3.32,0.6571615242291183,0.622,TRENDING,-328576.0,0.398,1.5539
2026-01-19T16:00,XXRPZUSD,SHORT,WIN,5.58,0.6900543383911044,0.288,TRENDING,-121154.0,0.231,1.6621
2026-01-19T20:00,XXRPZUSD,SHORT,WIN,4.87,0.683771341837973,0.373,TRENDING,-131849.0,0.253,1.7333
2026-01-20T00:00,XXRPZUSD,SHORT,WIN,3.68,0.6738223290243689,0.466,TRENDING,-230041.0,0.236,1.8323
2026-01-20T04:00,XXRPZUSD,SHORT,WIN,3.05,0.6662673013187093,0.488,TRENDING,-320424.0,0.275,1.9026
2026-01-20T08:00,XXRPZUSD,SHORT,LOSS,-1.98,0.6591090680986997,0.555,TRENDING,-328295.0,0.318,1.9799
2026-01-20T12:00,XXRPZUSD,LONG,LOSS,-2.06,0.671710082235218,0.429,TRENDING,-372642.0,0.299,2.0626
2026-01-20T16:00,XXRPZUSD,LONG,WIN,3.72,0.6443037030344418,0.398,TRENDING,-438580.0,0.305,2.1618
2026-01-20T20:00,XXRPZUSD,LONG,WIN,4.4,0.6441333459629456,0.424,TRENDING,-564863.0,0.364,2.279
2026-01-21T00:00,XXRPZUSD,LONG,WIN,3.68,0.6286500648440139,0.395,TRENDING,-504326.0,0.314,2.2934
2026-01-21T04:00,XXRPZUSD,LONG,WIN,3.29,0.6053933255164935,0.414,TRENDING,-449577.0,0.314,2.0863
2026-01-21T08:00,XXRPZUSD,LONG,WIN,4.4,0.6391915879313923,0.756,TRENDING,-442238.0,0.31,1.6739
2026-01-21T12:00,XXRPZUSD,SHORT,LOSS,-1.84,0.6409939159788844,0.134,UNDEFINED,-316066.0,0.196,1.8373
2026-01-21T16:00,XXRPZUSD,SHORT,LOSS,-2.15,0.6186603593017751,0.055,MEAN_REVERSION,-164108.0,0.117,2.1525
2026-01-21T20:00,XXRPZUSD,SHORT,LOSS,-2.29,0.6035120297539025,0.005,MEAN_REVERSION,-189263.0,0.193,2.2895
2026-01-22T00:00,XXRPZUSD,SHORT,LOSS,-2.2,0.591777774731409,0.099,MEAN_REVERSION,-252265.0,0.195,2.2021
2026-01-22T04:00,XXRPZUSD,SHORT,LOSS,-2.11,0.6011517512865029,0.177,UNDEFINED,-170241.0,0.184,2.1137
2026-01-22T08:00,XXRPZUSD,SHORT,LOSS,-2.07,0.6026313013544189,0.254,TRENDING,-7323.0,0.202,2.0692
2026-01-22T12:00,XXRPZUSD,LONG,LOSS,-2.16,0.5932664197622929,0.138,UNDEFINED,-25320.0,0.277,2.159
2026-01-22T16:00,XXRPZUSD,SHORT,LOSS,-2.12,0.5686697679331626,0.161,UNDEFINED,-2322.0,0.223,2.1175
2026-01-22T20:00,XXRPZUSD,SHORT,LOSS,-2.07,0.599175057354844,0.074,MEAN_REVERSION,-38206.0,0.224,2.0742
2026-01-23T00:00,XXRPZUSD,LONG,LOSS,-2.03,0.6696417228716082,0.146,UNDEFINED,-204388.0,0.216,2.027
2026-01-23T04:00,XXRPZUSD,LONG,LOSS,-1.96,0.6271302158499497,0.41,TRENDING,-149372.0,0.216,1.9551
2026-01-23T08:00,XXRPZUSD,LONG,LOSS,-1.9,0.6126832359945518,0.617,TRENDING,-83454.0,0.208,1.8991
2026-01-23T12:00,XXRPZUSD,SHORT,LOSS,-1.93,0.564370057081008,0.348,TRENDING,-8008.0,0.165,1.93
2026-01-23T16:00,XXRPZUSD,SHORT,LOSS,-1.99,0.532406885951833,0.315,UNDEFINED,166223.0,0.107,1.991
2026-01-23T20:00,XXRPZUSD,SHORT,LOSS,-1.77,0.5824772406384289,0.349,TRENDING,175760.0,0.076,1.7666
2026-01-24T00:00,XXRPZUSD,SHORT,LOSS,-1.38,0.6043771444991327,0.261,TRENDING,285940.0,0.075,1.3803
2026-01-24T04:00,XXRPZUSD,SHORT,LOSS,-1.24,0.5787495567271038,0.056,MEAN_REVERSION,374523.0,0.088,1.2377
2026-01-24T08:00,XXRPZUSD,SHORT,LOSS,-1.17,0.5651225124833305,0.401,TRENDING,339243.0,0.067,1.1719
2026-01-24T12:00,XXRPZUSD,SHORT,LOSS,-1.17,0.5171154598315342,0.318,UNDEFINED,290382.0,0.047,1.168
2026-01-24T16:00,XXRPZUSD,SHORT,WIN,5.1,0.54853850871694,0.009,MEAN_REVERSION,330249.0,0.048,1.1275
