timestamp,asset,direzione,esito,pnl_perc,hurst,kaufman,regime,cvd_proxy,vpin_proxy,atr_perc
2026-01-24T20:00,XXRPZUSD,SHORT,WIN,4.99,0.5414506171717884,0.019,MEAN_REVERSION,219679.0,0.003,0.9838
2026-01-25T00:00,XXRPZUSD,SHORT,WIN,4.29,0.5860166994565204,0.307,TRENDING,-17326.0,0.03,0.9471
2026-01-25T04:00,XXRPZUSD,SHORT,WIN,3.99,0.5536582502982982,0.61,TRENDING,72906.0,0.038,0.9201
2026-01-25T08:00,XXRPZUSD,SHORT,WIN,4.41,0.530839598219034,0.404,UNDEFINED,218958.0,0.117,0.9436
2026-01-25T12:00,XXRPZUSD,LONG,WIN,2.04,0.5815271491719072,0.514,TRENDING,149914.0,0.143,0.9364
2026-01-25T16:00,XXRPZUSD,LONG,WIN,5.91,0.6287859614592675,0.815,TRENDING,-74723.0,0.077,1.2181
2026-01-25T20:00,XXRPZUSD,LONG,WIN,4.91,0.5548088961484484,0.586,TRENDING,66829.0,0.178,1.1695
2026-01-26T00:00,XXRPZUSD,LONG,WIN,3.07,0.5617535204835612,0.28,TRENDING,129362.0,0.221,1.1885
2026-01-26T04:00,XXRPZUSD,LONG,WIN,2.33,0.5439869334896789,0.169,UNDEFINED,188432.0,0.213,1.1968
2026-01-26T08:00,XXRPZUSD,LONG,LOSS,-1.23,0.5664084337652546,0.129,UNDEFINED,233643.0,0.241,1.2253
2026-01-26T12:00,XXRPZUSD,SHORT,LOSS,-1.37,0.6250584337353802,0.055,MEAN_REVERSION,313425.0,0.22,1.3721
2026-01-26T16:00,XXRPZUSD,SHORT,LOSS,-1.51,0.5780077701088844,0.037,MEAN_REVERSION,221010.0,0.059,1.5088
2026-01-26T20:00,XXRPZUSD,SHORT,LOSS,-1.55,0.5580474222108471,0.046,MEAN_REVERSION,116427.0,0.079,1.554
2026-01-27T00:00,XXRPZUSD,SHORT,LOSS,-1.58,0.5608390884700931,0.032,MEAN_REVERSION,-17914.0,0.124,1.5766
2026-01-27T04:00,XXRPZUSD,LONG,LOSS,-1.64,0.5740881648845674,0.057,MEAN_REVERSION,13985.0,0.091,1.6364
2026-01-27T08:00,XXRPZUSD,LONG,WIN,2.8,0.568130274149434,0.452,TRENDING,-27395.0,0.086,1.656
2026-01-27T12:00,XXRPZUSD,LONG,LOSS,-1.7,0.5558530043942275,0.403,TRENDING,17463.0,0.152,1.7004
2026-01-27T16:00,XXRPZUSD,LONG,LOSS,-1.74,0.545578243388018,0.309,UNDEFINED,76316.0,0.145,1.7441
2026-01-27T20:00,XXRPZUSD,LONG,LOSS,-1.75,0.526821719815712,0.281,UNDEFINED,157668.0,0.213,1.7547
2026-01-28T00:00,XXRPZUSD,LONG,LOSS,-1.58,0.556899268074646,0.079,MEAN_REVERSION,101735.0,0.199,1.5759
2026-01-28T04:00,XXRPZUSD,SHORT,LOSS,-1.57,0.582644703200953,0.104,UNDEFINED,137880.0,0.226,1.5651
2026-01-28T08:00,XXRPZUSD,SHORT,WIN,3.65,0.5660598194896218,0.302,TRENDING,177413.0,0.227,1.472
2026-01-28T12:00,XXRPZUSD,SHORT,WIN,5.57,0.5499033793281161,0.024,MEAN_REVERSION,165319.0,0.17,1.5533
2026-01-28T16:00,XXRPZUSD,SHORT,WIN,6.85,0.5330677569197315,0.072,MEAN_REVERSION,126717.0,0.076,1.569
2026-01-28T20:00,XXRPZUSD,SHORT,WIN,6.4,0.5573302702820367,0.076,MEAN_REVERSION,78281.0,0.059,1.4569
2026-01-29T00:00,XXRPZUSD,SHORT,WIN,6.84,0.5715383400324626,0.077,MEAN_REVERSION,244026.0,0.008,1.4996
2026-01-29T04:00,XXRPZUSD,SHORT,WIN,7.35,0.5406819161317874,0.043,MEAN_REVERSION,240330.0,0.063,1.5037
2026-01-29T08:00,XXRPZUSD,SHORT,WIN,6.6,0.5089327498964803,0.202,UNDEFINED,5136.0,0.004,1.5289
2026-01-29T12:00,XXRPZUSD,SHORT,WIN,3.02,0.5397122913010414,0.477,UNDEFINED,-245491.0,0.135,1.8803
2026-01-29T16:00,XXRPZUSD,SHORT,LOSS,-2.07,0.59507673327766,0.475,TRENDING,-399479.0,0.249,2.0698
2026-01-29T20:00,XXRPZUSD,SHORT,WIN,3.99,0.6132803436120908,0.448,TRENDING,-416305.0,0.202,2.0738
2026-01-30T00:00,XXRPZUSD,LONG,LOSS,-2.39,0.5639820285012003,0.703,TRENDING,-489834.0,0.287,2.3909
2026-01-30T04:00,XXRPZUSD,SHORT,LOSS,-2.46,0.49776454382843954,0.587,UNDEFINED,-402096.0,0.241,2.4612
2026-01-30T08:00,XXRPZUSD,SHORT,WIN,3.8,0.5051435429813148,0.601,TRENDING,-397484.0,0.264,2.5137
2026-01-30T12:00,XXRPZUSD,SHORT,WIN,7.1,0.5485590282335934,0.601,TRENDING,-454915.0,0.312,2.5811
2026-01-30T16:00,XXRPZUSD,SHORT,WIN,10.63,0.5989279498987784,0.46,TRENDING,-332603.0,0.174,2.7111
2026-01-30T20:00,XXRPZUSD,SHORT,WIN,8.78,0.5905011533656223,0.596,TRENDING,-393597.0,0.248,2.8229
2026-01-31T00:00,XXRPZUSD,SHORT,WIN,9.26,0.5723977877382141,0.512,TRENDING,-393962.0,0.291,2.7834
2026-01-31T04:00,XXRPZUSD,SHORT,WIN,7.93,0.5754185070790224,0.406,TRENDING,-459144.0,0.314,2.8719
2026-01-31T08:00,XXRPZUSD,SHORT,WIN,6.99,0.6078696991957149,0.42,TRENDING,-475732.0,0.357,2.8949
2026-01-31T12:00,XXRPZUSD,SHORT,LOSS,-3.29,0.5690488315923051,0.673,TRENDING,-542781.0,0.453,3.289
2026-01-31T16:00,XXRPZUSD,LONG,LOSS,-3.96,0.6267357048470612,0.662,TRENDING,-636665.0,0.525,3.9598
2026-01-31T20:00,XXRPZUSD,SHORT,LOSS,-3.74,0.586268186902004,0.366,TRENDING,-514716.0,0.418,3.7423
2026-02-01T00:00,XXRPZUSD,SHORT,LOSS,-3.57,0.5595388524111646,0.325,TRENDING,-455991.0,0.369,3.5749
2026-02-01T04:00,XXRPZUSD,SHORT,LOSS,-3.58,0.5976326686536307,0.322,TRENDING,-450026.0,0.374,3.5837
2026-02-01T08:00,XXRPZUSD,SHORT,LOSS,-3.36,0.6486577510659732,0.39,TRENDING,-452526.0,0.382,3.3635
2026-02-01T12:00,XXRPZUSD,LONG,LOSS,-3.63,0.5727278393483848,0.427,TRENDING,-508893.0,0.416,3.6292
2026-02-01T16:00,XXRPZUSD,LONG,LOSS,-3.64,0.6037440095500773,0.441,TRENDING,-455856.0,0.409,3.6388
2026-02-01T20:00,XXRPZUSD,LONG,LOSS,-3.75,0.5905404069455711,0.415,TRENDING,-449857.0,0.478,3.7521
2026-02-02T00:00,XXRPZUSD,LONG,LOSS,-3.85,0.6117918109960366,0.399,TRENDING,-444514.0,0.502,3.8453
2026-02-02T04:00,XXRPZUSD,LONG,LOSS,-3.91,0.6460766954047399,0.235,TRENDING,-531513.0,0.549,3.9129
2026-02-02T08:00,XXRPZUSD,LONG,LOSS,-3.93,0.6290096451014431,0.173,UNDEFINED,-449272.0,0.53,3.9313
2026-02-02T12:00,XXRPZUSD,SHORT,LOSS,-3.87,0.6164977163439836,0.021,MEAN_REVERSION,-410189.0,0.471,3.8721
2026-02-02T16:00,XXRPZUSD,SHORT,LOSS,-3.87,0.6108980675172301,0.222,TRENDING,-442305.0,0.491,3.869
2026-02-02T20:00,XXRPZUSD,SHORT,LOSS,-3.58,0.6177685534545428,0.219,TRENDING,-419467.0,0.49,3.5809
2026-02-03T00:00,XXRPZUSD,SHORT,LOSS,-3.1,0.6232331265095795,0.207,TRENDING,-508124.0,0.491,3.0964
2026-02-03T04:00,XXRPZUSD,SHORT,LOSS,-2.84,0.6034458604021473,0.176,UNDEFINED,-467643.0,0.503,2.8429
2026-02-03T08:00,XXRPZUSD,SHORT,LOSS,-2.84,0.5950055968523112,0.024,MEAN_REVERSION,-502130.0,0.495,2.8392
2026-02-03T12:00,XXRPZUSD,SHORT,WIN,4.67,0.5959156303307158,0.21,TRENDING,-458500.0,0.435,2.8805
2026-02-03T16:00,XXRPZUSD,SHORT,LOSS,-3.16,0.6278777830343233,0.004,MEAN_REVERSION,-479961.0,0.431,3.1614
2026-02-03T20:00,XXRPZUSD,SHORT,LOSS,-3.12,0.6437397571569018,0.0,MEAN_REVERSION,-467678.0,0.476,3.1243
2026-02-04T00:00,XXRPZUSD,SHORT,WIN,9.81,0.6521570711843108,0.157,UNDEFINED,-334089.0,0.421,3.0507
2026-02-04T04:00,XXRPZUSD,SHORT,WIN,10.88,0.6039826549094974,0.3,TRENDING,-427103.0,0.43,2.8798
2026-02-04T08:00,XXRPZUSD,SHORT,WIN,14.42,0.5949219356499985,0.272,TRENDING,-536313.0,0.451,2.6615
2026-02-04T12:00,XXRPZUSD,SHORT,WIN,16.07,0.6265727239496557,0.459,TRENDING,-568255.0,0.452,2.7448
2026-02-04T16:00,XXRPZUSD,SHORT,WIN,21.96,0.6793829976954153,0.356,TRENDING,-430339.0,0.436,2.7408
2026-02-04T20:00,XXRPZUSD,SHORT,WIN,19.75,0.5850150916467672,0.508,TRENDING,-449253.0,0.449,2.9506
2026-02-05T00:00,XXRPZUSD,SHORT,WIN,15.94,0.5633625895637869,0.611,TRENDING,-540822.0,0.501,3.3017
2026-02-05T04:00,XXRPZUSD,SHORT,WIN,15.26,0.55930403777929,0.723,TRENDING,-529000.0,0.518,3.4258
2026-02-05T08:00,XXRPZUSD,SHORT,WIN,11.1,0.5690703590304327,0.751,TRENDING,-539910.0,0.537,3.9503
2026-02-05T12:00,XXRPZUSD,LONG,WIN,16.85,0.6008713519409065,0.797,TRENDING,-583570.0,0.573,4.6711
2026-02-05T16:00,XXRPZUSD,LONG,WIN,24.88,0.6415461139528416,0.923,TRENDING,-682089.0,0.578,5.4235
2026-02-05T20:00,XXRPZUSD,LONG,WIN,24.79,0.6457525662657428,0.948,TRENDING,-453224.0,0.435,5.9346
2026-02-06T00:00,XXRPZUSD,LONG,WIN,19.18,0.6505386136116461,0.705,TRENDING,-263400.0,0.335,6.1932
2026-02-06T04:00,XXRPZUSD,LONG,WIN,17.17,0.6625860079021507,0.584,TRENDING,-191597.0,0.281,6.1143
2026-02-06T08:00,XXRPZUSD,LONG,WIN,10.59,0.670900374022689,0.371,TRENDING,-121329.0,0.223,6.1033
2026-02-06T12:00,XXRPZUSD,SHORT,LOSS,-6.28,0.6763741850653127,0.006,MEAN_REVERSION,-20986.0,0.114,6.2799
2026-02-06T16:00,XXRPZUSD,SHORT,LOSS,-6.83,0.6466348735071082,0.026,MEAN_REVERSION,-90129.0,0.181,6.8333
2026-02-06T20:00,XXRPZUSD,SHORT,LOSS,-6.74,0.6415207600398989,0.067,MEAN_REVERSION,-59016.0,0.112,6.7378
2026-02-07T00:00,XXRPZUSD,SHORT,LOSS,-6.73,0.649727610849969,0.211,TRENDING,1827.0,0.062,6.7341
2026-02-07T04:00,XXRPZUSD,SHORT,LOSS,-7.1,0.6196171930651662,0.229,TRENDING,10263.0,0.032,7.1014
2026-02-07T08:00,XXRPZUSD,LONG,LOSS,-7.05,0.6408390712399574,0.395,TRENDING,-18282.0,0.06,7.0458
2026-02-07T12:00,XXRPZUSD,LONG,LOSS,-7.01,0.636487212622673,0.416,TRENDING,-6480.0,0.066,7.0071
2026-02-07T16:00,XXRPZUSD,LONG,LOSS,-6.61,0.6159532867788668,0.366,TRENDING,18822.0,0.039,6.6084
2026-02-07T20:00,XXRPZUSD,LONG,LOSS,-6.17,0.6578465020558774,0.314,TRENDING,44158.0,0.037,6.1739
2026-02-08T00:00,XXRPZUSD,LONG,LOSS,-5.83,0.6523240250904605,0.138,UNDEFINED,1427.0,0.036,5.8252
2026-02-08T04:00,XXRPZUSD,LONG,LOSS,-5.24,0.6498415816329898,0.439,TRENDING,43735.0,0.038,5.2357
2026-02-08T08:00,XXRPZUSD,SHORT,LOSS,-4.42,0.6645392813823974,0.022,MEAN_REVERSION,109798.0,0.021,4.4228
2026-02-08T12:00,XXRPZUSD,SHORT,LOSS,-4.29,0.6604206924052936,0.157,UNDEFINED,132363.0,0.042,4.2881
2026-02-08T16:00,XXRPZUSD,SHORT,LOSS,-3.96,0.7040012711321929,0.127,UNDEFINED,209969.0,0.003,3.9611
2026-02-08T20:00,XXRPZUSD,SHORT,LOSS,-3.28,0.7288735006684666,0.116,UNDEFINED,354198.0,0.015,3.2834
2026-02-09T00:00,XXRPZUSD,SHORT,LOSS,-2.93,0.7561648654368496,0.406,TRENDING,544990.0,0.015,2.9284
2026-02-09T04:00,XXRPZUSD,SHORT,LOSS,-2.85,0.7535869912483192,0.1,UNDEFINED,411211.0,0.005,2.8516
2026-02-09T08:00,XXRPZUSD,LONG,LOSS,-2.93,0.7121746878250342,0.217,TRENDING,233622.0,0.019,2.9287
2026-02-09T12:00,XXRPZUSD,SHORT,LOSS,-2.72,0.7350373878444805,0.103,UNDEFINED,218286.0,0.037,2.7194
2026-02-09T16:00,XXRPZUSD,SHORT,LOSS,-2.65,0.7051942012389878,0.167,UNDEFINED,191839.0,0.03,2.6452
2026-02-09T20:00,XXRPZUSD,SHORT,LOSS,-2.55,0.6962940195470387,0.072,MEAN_REVERSION,-18299.0,0.052,2.5487
2026-02-10T00:00,XXRPZUSD,SHORT,LOSS,-2.47,0.6631938387833014,0.085,MEAN_REVERSION,180698.0,0.09,2.469
2026-02-10T04:00,XXRPZUSD,SHORT,WIN,3.83,0.6655202737015694,0.089,MEAN_REVERSION,32487.0,0.112,2.5432
2026-02-10T08:00,XXRPZUSD,SHORT,LOSS,-2.57,0.7105024544637606,0.204,TRENDING,-79348.0,0.155,2.5716
2026-02-10T12:00,XXRPZUSD,SHORT,LOSS,-2.66,0.684092108099423,0.125,UNDEFINED,-81624.0,0.262,2.6606
2026-02-10T16:00,XXRPZUSD,SHORT,LOSS,-2.63,0.7010164716286791,0.296,TRENDING,-68590.0,0.375,2.6334
2026-02-10T20:00,XXRPZUSD,SHORT,LOSS,-2.51,0.6653159851442935,0.171,UNDEFINED,-194335.0,0.246,2.5071
2026-02-11T00:00,XXRPZUSD,SHORT,LOSS,-2.42,0.6716434095821685,0.1,UNDEFINED,-248516.0,0.141,2.4184
2026-02-11T04:00,XXRPZUSD,LONG,LOSS,-2.54,0.6939575611398268,0.773,TRENDING,-276217.0,0.053,2.5394
2026-02-11T08:00,XXRPZUSD,SHORT,LOSS,-2.46,0.7264764824193245,0.702,TRENDING,-184101.0,0.012,2.4633
2026-02-11T12:00,XXRPZUSD,LONG,LOSS,-2.67,0.6872248939798555,0.725,TRENDING,-276657.0,0.201,2.6699
2026-02-11T16:00,XXRPZUSD,LONG,LOSS,-2.56,0.6744442506626067,0.412,TRENDING,-257686.0,0.034,2.5576
2026-02-11T20:00,XXRPZUSD,LONG,LOSS,-2.47,0.6817575860863131,0.394,TRENDING,-263204.0,0.155,2.4707
2026-02-12T00:00,XXRPZUSD,LONG,LOSS,-2.39,0.696658084253072,0.258,TRENDING,-289032.0,0.197,2.3926
2026-02-12T04:00,XXRPZUSD,SHORT,LOSS,-2.34,0.6775069965089828,0.19,UNDEFINED,-227877.0,0.144,2.3396
2026-02-12T08:00,XXRPZUSD,SHORT,LOSS,-2.34,0.6960536889337846,0.007,MEAN_REVERSION,-235834.0,0.086,2.3372
2026-02-12T12:00,XXRPZUSD,LONG,LOSS,-2.33,0.7035380759934023,0.143,UNDEFINED,-234139.0,0.168,2.3284
2026-02-12T16:00,XXRPZUSD,LONG,LOSS,-2.37,0.6959903500843175,0.225,TRENDING,-251300.0,0.276,2.3704
2026-02-12T20:00,XXRPZUSD,LONG,WIN,3.57,0.7077751131230746,0.031,MEAN_REVERSION,-408454.0,0.283,2.3109
2026-02-13T00:00,XXRPZUSD,LONG,WIN,3.83,0.7063467659617574,0.113,UNDEFINED,-495245.0,0.243,2.2425
2026-02-13T04:00,XXRPZUSD,LONG,WIN,5.11,0.6828495273557462,0.006,MEAN_REVERSION,-484752.0,0.264,2.2976
2026-02-13T08:00,XXRPZUSD,LONG,WIN,7.63,0.6618824721713166,0.102,UNDEFINED,-450718.0,0.294,2.2492
2026-02-13T12:00,XXRPZUSD,LONG,WIN,4.79,0.6599804736626141,0.264,TRENDING,-290216.0,0.192,2.2495
2026-02-13T16:00,XXRPZUSD,LONG,WIN,6.11,0.6568704288145468,0.267,TRENDING,-172631.0,0.169,2.261
2026-02-13T20:00,XXRPZUSD,LONG,WIN,7.26,0.6216680578737598,0.188,UNDEFINED,-158635.0,0.171,2.0366
2026-02-14T00:00,XXRPZUSD,LONG,WIN,7.78,0.6334141435719167,0.119,UNDEFINED,-88755.0,0.178,1.8617
2026-02-14T04:00,XXRPZUSD,LONG,WIN,15.99,0.6525717232872045,0.46,TRENDING,-23952.0,0.141,1.7515
2026-02-14T08:00,XXRPZUSD,LONG,WIN,12.1,0.646473208469231,0.768,TRENDING,19056.0,0.047,1.8574
2026-02-14T12:00,XXRPZUSD,LONG,WIN,12.33,0.6812319439778121,0.747,TRENDING,41518.0,0.15,1.9026
2026-02-14T16:00,XXRPZUSD,LONG,WIN,10.17,0.6557318982968587,0.788,TRENDING,59117.0,0.163,1.9221
2026-02-14T20:00,XXRPZUSD,LONG,WIN,9.33,0.6630976540505602,0.914,TRENDING,226154.0,0.099,1.8995
2026-02-15T00:00,XXRPZUSD,LONG,WIN,8.1,0.6743143179260945,0.915,TRENDING,240197.0,0.025,1.903
2026-02-15T04:00,XXRPZUSD,SHORT,WIN,11.93,0.6521476975832933,0.944,TRENDING,379237.0,0.062,2.2089
2026-02-15T08:00,XXRPZUSD,SHORT,WIN,6.94,0.6920796683374129,0.44,TRENDING,173111.0,0.018,2.7562
2026-02-15T12:00,XXRPZUSD,SHORT,WIN,4.6,0.7242162229090521,0.309,TRENDING,39172.0,0.051,2.9844
2026-02-15T16:00,XXRPZUSD,LONG,LOSS,-3.4,0.7467607867207582,0.085,MEAN_REVERSION,-46970.0,0.067,3.3991
2026-02-15T20:00,XXRPZUSD,SHORT,LOSS,-3.26,0.7414872208696415,0.116,UNDEFINED,40742.0,0.001,3.264
2026-02-16T00:00,XXRPZUSD,LONG,LOSS,-3.31,0.6857127208448281,0.025,MEAN_REVERSION,104129.0,0.029,3.3127
2026-02-16T04:00,XXRPZUSD,LONG,LOSS,-3.36,0.696218872092746,0.02,MEAN_REVERSION,126995.0,0.004,3.3553
2026-02-16T08:00,XXRPZUSD,SHORT,LOSS,-3.49,0.6335366289012024,0.033,MEAN_REVERSION,147563.0,0.001,3.4943
2026-02-16T12:00,XXRPZUSD,SHORT,LOSS,-3.7,0.632128507325782,0.087,MEAN_REVERSION,74453.0,0.002,3.7031
2026-02-16T16:00,XXRPZUSD,SHORT,LOSS,-3.56,0.5583013997486472,0.132,UNDEFINED,96199.0,0.013,3.5621
2026-02-16T20:00,XXRPZUSD,SHORT,LOSS,-3.53,0.525915530597033,0.582,UNDEFINED,50469.0,0.035,3.5344
2026-02-17T00:00,XXRPZUSD,SHORT,LOSS,-3.43,0.5530632029548067,0.402,TRENDING,-28068.0,0.007,3.431
2026-02-17T04:00,XXRPZUSD,SHORT,LOSS,-3.42,0.5802984889462427,0.301,TRENDING,-4236.0,0.018,3.4233
2026-02-17T08:00,XXRPZUSD,LONG,LOSS,-3.42,0.6199325962116209,0.009,MEAN_REVERSION,-51101.0,0.053,3.4158
2026-02-17T12:00,XXRPZUSD,LONG,LOSS,-2.97,0.6003693181247569,0.177,UNDEFINED,8034.0,0.024,2.9703
2026-02-17T16:00,XXRPZUSD,SHORT,WIN,4.21,0.6272661395710384,0.204,TRENDING,32899.0,0.139,2.6312
2026-02-17T20:00,XXRPZUSD,SHORT,LOSS,-2.5,0.6535859277769009,0.1,UNDEFINED,23815.0,0.132,2.5009
2026-02-18T00:00,XXRPZUSD,SHORT,WIN,3.88,0.6853148002427608,0.047,MEAN_REVERSION,481.0,0.137,2.2171
2026-02-18T04:00,XXRPZUSD,SHORT,WIN,4.38,0.6961184045533674,0.12,UNDEFINED,-32882.0,0.154,2.0532
2026-02-18T08:00,XXRPZUSD,SHORT,WIN,3.9,0.6788740108333162,0.069,MEAN_REVERSION,-117487.0,0.135,2.0671
2026-02-18T12:00,XXRPZUSD,SHORT,WIN,5.35,0.7113033897166344,0.087,MEAN_REVERSION,-174810.0,0.107,2.0999
2026-02-18T16:00,XXRPZUSD,SHORT,LOSS,-2.21,0.7275163022165951,0.348,TRENDING,-103402.0,0.023,2.2051
2026-02-18T20:00,XXRPZUSD,SHORT,LOSS,-2.04,0.7315728721852611,0.313,TRENDING,-33044.0,0.025,2.0378
2026-02-19T00:00,XXRPZUSD,SHORT,LOSS,-1.99,0.7395196928922179,0.155,UNDEFINED,88098.0,0.028,1.9878
2026-02-19T04:00,XXRPZUSD,SHORT,LOSS,-2.02,0.7169602577157278,0.161,UNDEFINED,54346.0,0.04,2.0206
2026-02-19T08:00,XXRPZUSD,SHORT,LOSS,-2.09,0.7168008910568363,0.524,TRENDING,69803.0,0.006,2.0914
2026-02-19T12:00,XXRPZUSD,LONG,LOSS,-2.16,0.7541884524611875,0.523,TRENDING,16535.0,0.019,2.1568
2026-02-19T16:00,XXRPZUSD,LONG,LOSS,-2.18,0.7455770865877769,0.435,TRENDING,30446.0,0.019,2.1836
2026-02-19T20:00,XXRPZUSD,LONG,LOSS,-2.11,0.7341458028597294,0.528,TRENDING,130376.0,0.062,2.1054
2026-02-20T00:00,XXRPZUSD,LONG,LOSS,-1.93,0.7122403557186225,0.391,TRENDING,108603.0,0.1,1.9334
2026-02-20T04:00,XXRPZUSD,SHORT,LOSS,-1.93,0.70339009930347,0.427,TRENDING,90832.0,0.16,1.9292
2026-02-20T08:00,XXRPZUSD,LONG,LOSS,-1.98,0.7066650330226011,0.185,UNDEFINED,91717.0,0.078,1.9777
2026-02-20T12:00,XXRPZUSD,LONG,LOSS,-2.13,0.7094812931956326,0.067,MEAN_REVERSION,213484.0,0.081,2.1349
2026-02-20T16:00,XXRPZUSD,LONG,LOSS,-2.15,0.7181883825564783,0.047,MEAN_REVERSION,188562.0,0.105,2.1521
2026-02-20T20:00,XXRPZUSD,LONG,LOSS,-2.04,0.7166974674388397,0.031,MEAN_REVERSION,125999.0,0.074,2.042
2026-02-21T00:00,XXRPZUSD,LONG,LOSS,-1.83,0.708631169687255,0.168,UNDEFINED,-3960.0,0.087,1.827
2026-02-21T04:00,XXRPZUSD,LONG,LOSS,-1.76,0.7186967150455675,0.367,TRENDING,89699.0,0.112,1.7617
2026-02-21T08:00,XXRPZUSD,SHORT,LOSS,-1.76,0.7266253376919342,0.356,TRENDING,60188.0,0.083,1.7638
